WorldPartData e33cbaad-adb5-4ee3-9d37-a7249dd83332
ReferenceObjectData 872612fc-f749-433e-ac73-870a93f5c6ec
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19272444
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7373083233833313
			y 0.11801217496395111
			z 0.6651689410209656
		up::Vec3
			x -0.14168742299079895
			y 0.9897378087043762
			z -0.018542347475886345
		forward::Vec3
			x -0.6605310440063477
			y -0.08057461678981781
			z 0.7464626431465149
		trans::Vec3
			x 16.34760284423828
			y 25.63117027282715
			z 178.31788635253906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d9d537fc-3bd4-44ca-936d-065cf54cc722
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30750716
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9952899217605591
			y 0.07689245045185089
			z 0.05903870239853859
		up::Vec3
			x -0.07411669939756393
			y 0.996100902557373
			z -0.04785052314400673
		forward::Vec3
			x -0.062487874180078506
			y 0.043249379843473434
			z 0.9971082210540771
		trans::Vec3
			x -87.9426040649414
			y 24.180561065673828
			z 241.82354736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
