WorldPartData 58f346fc-bef0-46c5-9d89-ceeb16d487e9
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 225.31515502929688
			y 130.59384155273438
			z 705.1600952148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16112251
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -3.725290298461914e-09
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -8.940696716308594e-08
			y -1.1175870895385742e-08
			z 1.0
		trans::Vec3
			x 210.63375854492188
			y 124.83370208740234
			z 717.5625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12338848
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 221.796875
			y 144.03565979003906
			z 699.6873168945312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31612580
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 221.4415740966797
			y 126.77861785888672
			z 712.3524169921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7022254
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 210.17758178710938
			y 126.77861785888672
			z 712.3524169921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30410161
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 195.82469177246094
			y 134.4671630859375
			z 705.1600952148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19400634
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 206.3175048828125
			y 130.635009765625
			z 705.1600952148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4125375
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 210.26307678222656
			y 121.01106262207031
			z 727.9900512695312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9999050
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 201.0330810546875
			y 132.55502319335938
			z 705.1600952148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13686477
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 221.29222106933594
			y 119.0932388305664
			z 733.3840942382812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19512273
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/Temple_Rail_1024/1d4ea638-b570-4fce-8ee5-b9a4e4bda5d0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y -1.0115084630215087e-37
			z 0.9999999403953552
		trans::Vec3
			x 224.10243225097656
			y 117.13685607910156
			z 779.1782836914062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10114518
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 221.30682373046875
			y 121.00221252441406
			z 728.164794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2132703
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/Temple_Rail_1024/1d4ea638-b570-4fce-8ee5-b9a4e4bda5d0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y -1.0115084630215087e-37
			z -4.371138828673793e-08
		trans::Vec3
			x 206.54507446289062
			y 117.12774658203125
			z 776.7100219726562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23116540
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862c14-d6a9-3231-6d8f-6d5a188b6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 232.37069702148438
			y 140.1972198486328
			z 699.6238403320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23029502
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/TempleFoundation_Stairs/ab9d1731-d1d4-b1c0-24c9-22d62e72d5ca
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 216.4680938720703
			y 135.82803344726562
			z 703.7108764648438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
