AwardDataTree 4d628453-a1f9-4b00-909d-60de16e03924
		member(363) 3b613b3e-cc6b-4adb-b5f3-f887ae1629ae
		member(364) 9b6e123b-7a14-4281-b7b4-94d8770532ea
		member(365) 3b2b59b4-27a5-4528-b41a-65cb69d94f36
		member(366) e8b72904-256a-42f9-b89f-2a7ef56dea47
		member(367) c7d6d0f9-1408-45cf-9608-4005b00785e4
		member(368) 5a409a3f-ccee-414c-a37c-85233ed9feb4
		member(369) 7361c6a6-dfc9-49b8-b377-f0c1b3e8543c
		member(370) 5d169da9-f7eb-4171-875a-5dbb46e572df
		member(371) 477f0633-2e99-4c45-9f67-6d1ed803f789
		member(372) 6fc46e88-db57-4dd2-8a28-d457524743da
		member(373) 6c31f66a-6d27-4699-81ee-8724e04a7209
		member(374) 3c6e3df1-dbc4-402a-9033-6ab6cc7b44c9
		member(375) 34db7225-dd78-47a0-b1c8-a15f537eb835
		member(376) 60f45d02-24ec-4911-830f-5f1d7e40cec0
		member(377) dbfbd426-3004-4dbc-a651-7f007d210ce2
		member(378) 2ff4fec8-3cdb-41ca-a3c2-ff29387d1cfc
		member(379) d1f4b491-9eaf-460b-ad63-bd3de721e22d
		member(380) eafa41a4-2fc7-4063-940b-1db782536bca
		member(381) 41272ae4-200b-4858-a4c6-ed60947f989a
		member(382) 2e2236d9-94b1-4ac3-b68a-432cad3e6f08
		member(383) f2cb83a3-aeac-4d89-a3a8-325b83683b59
		member(384) a39243ff-9f50-466d-88a3-21bbf6b5afbc
		member(385) bcf438af-6bc1-4388-9851-2cb0505d0875
		member(386) 4e09e3e3-a930-4077-bfcc-7349d8b22b34
		member(387) fb6b71ca-f2bf-4d07-be83-7831ae86b367
		member(388) c694eb6e-6a47-4c51-8c0c-0c38948af352
		member(389) f4acb921-77df-4cee-b93a-0310d8b5d249
		member(390) 8affbc0a-7a69-4bb1-9d8a-f1c399786416
		member(391) 08d7f6b5-e3bb-4f20-b533-66a07b91d207
		member(392) 3f4f5d8d-f81d-461b-b61b-6e556158f3bd
		member(393) c48103b2-90d9-409c-84e0-a52188ffc9a5
		member(394) 8077f7e7-1a34-481a-91cf-8d3948403522
		member(395) 94fa27c2-a9f9-4946-8842-948e46730570
		member(396) 044f9fe7-c2fe-42e8-ab55-e580c587ca24
		member(397) a2f48a8d-162b-4146-a5cd-0d8812608b8c
		member(398) 2a47700b-44bd-4a2b-a19d-c1a6753ec842
		member(399) 32fb5e7b-a3c0-4ee9-bc66-a65c010b52b9
		member(400) 8b04e6ec-2595-4eaf-a643-73cd1f88f2b1
		member(401) 7291fccc-9b5e-4709-907e-fe4026a2b339
		member(402) 264a5c19-e06e-41dc-be28-a977ad244e05
		member(403) e8cef8ef-1402-402a-8b0a-b7e6fd214db1
		member(404) c3c0c8f5-0bed-493c-904f-f882bf3cd5f2
		member(405) 6370e274-7614-4962-9db6-fe69a0399d8e
		member(406) 92a737c4-a678-491b-ad6a-67681d3f1d48
		member(407) c9df828d-a072-49b1-a27b-7283f2a5c01f
		member(408) 29e3cf3d-7d8c-4b62-b04a-343df78abde6
		member(409) 4dc0a369-90c3-44be-94ac-fea4311e71ec
		member(410) 998f4051-84aa-41f3-aeb7-dde721afc53c
		member(411) 1f86b914-2bf6-4083-894f-6a556e4c2aeb
		member(412) 48e16bcf-130b-4b75-bc45-f35d2d270906
		member(413) 8c088f32-f6d0-4bb1-a07b-40745e84f3f4
		member(414) eb4802c7-3544-4d25-b80a-8a527b5bbaf7
		member(415) 0314b382-d776-4a30-9351-b23f8f66197e
		member(416) fc90d695-39ed-4a59-aa91-9e3c6b97c485
		member(417) cd4910f1-d749-4b40-9a9d-7384b22a49e6
		member(418) 4a3672a9-b7f3-43d5-86ef-27c31d3b222d
		member(419) b2d4b677-3fff-4f9e-ba96-3894456062ba
		member(420) 78f27fe2-d4a9-497b-bc1f-e254706f0763
		member(421) 2cfe97cd-4d30-4d4a-95c7-9e7bc3574c55
		member(422) 096a3f8e-5996-4c2b-b4cb-1295c82e2981
		member(423) 6e153d95-9b23-4e94-aab7-576e82a919de
		member(424) c9119d8f-f0ca-44f8-9cc2-ab17f23ff07b
		member(425) 172a3ce7-6380-4188-b165-0964b36faff7
		member(426) 8f4374dd-4c14-4dbd-8136-e7cfdc6f297e
		member(427) 62f1e8cd-e101-4e0c-a44c-247ae5fc0751
		member(428) 0d3f76bb-11b8-4c09-9b9b-92a0d792ffdf
		member(429) 57b18a47-026a-4f0f-801b-fc4f762e416e
		member(430) 8e326541-1b08-41e3-8d20-b6b7ebfd89d9
		member(431) 95331338-53bc-4e6a-86f9-92b5c1cb43dc
		member(432) 2f6b447f-2f9e-4a07-8658-7e7504b3d624
		member(433) 807a1297-6b73-41d6-af20-d6468c1e00b9
		member(434) f4991c5e-1152-47bd-92d3-d889a8779a77
		member(435) c8edd7c0-4cf8-49c4-b379-028cd21b1aa5
		member(436) 23118850-b80c-42ca-96b2-8170709a3c49
		member(437) 81530a0d-3fe4-42e1-9f84-f28def121f3a
		member(438) 4f8632e4-58d2-414e-ba7d-6a221ec2cc2c
		member(439) 328a1b47-d740-44bb-bb0d-5fdf4b7357ee
		member(440) 731b25c7-946c-427f-9e29-7419d365705b
		member(441) 3b77e601-1584-44e6-bf43-65047c2d53f8
		member(442) 0e6d2636-3832-4319-b42b-69a85ebda99d
		member(443) c771ee17-7adb-4fc1-bde0-0cb8451d5327
		member(444) 584cc5fd-50ea-430a-b617-4797a999d579
		member(445) cdbf12e5-9c2a-d138-910a-6308f116e8c9
		member(446) 36454a30-026c-370c-0dc7-fa12687ce332
		member(447) 46d9c124-5ad6-c6f5-0843-7c74a33a7383
		member(448) 68a1caf7-d308-10fd-497c-132833ac6251
		member(449) 9fd4f520-2142-b457-ef89-9602431f72f8
		member(450) 6a874955-9a69-a03c-6836-25542a65d463
		member(451) a2a660f7-08eb-efba-e67b-41ae15acec79
		member(452) 71985599-515b-a79b-afd4-b963f4746d87
		member(453) 50602d00-04c9-ec7c-037e-2c28657e5cee
		member(454) 53c89e62-7daa-9826-2685-bf669f39981b
		member(455) 4dd0728d-b71a-c245-9958-f5da881d03c2
		member(456) 9823a995-a02c-2b58-adf9-8edb8c0fb381
		member(457) b3543e7a-1b97-27cc-8f69-20650bc2c365
		member(458) b26f64e1-089c-7292-f26d-7cc5382a0b2e
		member(459) b6d69dd4-960c-cb78-568a-fbfb2e8533e2
		member(460) c3a68596-a504-c401-e567-850a74bc8acc
		member(461) 7e5030b5-fc38-e5b3-c5ae-3526651d3656
		member(462) c7c23c36-5a6c-91f0-36d0-3e7d1ab9355c
		member(463) e5be49d9-9d40-44d0-5731-430cf3870fc5
		member(464) bc93d49f-d04d-8dff-3192-85da5a033625
		member(465) 077b6d25-162b-e23b-7bd3-2d4e783ee788
		member(466) 33b9414e-1874-a80a-be9d-dfbf898de499
		member(467) 72cd7510-5983-2df9-4291-eec29f013be2
		member(468) 72eff319-96e5-a69b-b9ea-2bb5c2bce621
		member(469) 67d42253-2a04-6ef8-9213-486bd7047f57
		member(470) dcb7a074-17de-4049-4672-0eb3f34b783a
		member(471) 582c5ae2-e713-2471-15c8-09d67dddd195
		member(472) eb8951f5-c94c-f12e-d3dd-0cedff3dfe37
		member(473) ad8eeff0-4024-b7bd-01c8-6883db76db70
		member(474) 99ce540f-644e-d8e1-f015-91e99d474278
		member(475) 10188e35-e11e-0b8d-e926-1b112bc2dd1c
		member(476) 29ee450d-ff95-9314-71f4-69ebc4740466
		member(477) 62e7fa28-7aaa-e995-cf3c-cdaf23748f53
		member(478) 4bb31cbc-dd0b-cf81-7bfc-23a23fdcd8e4
		member(479) f3c93457-74d9-aa28-b342-d715e106d5b9
		member(480) ac760436-c1f8-47ff-7faa-ada032f44ca2
		member(481) d79f7078-cab7-97a5-ef57-457c820d720a
		member(482) 6e812aa0-2421-82c8-553a-fdb4a3a63ddf
		member(483) 02daed7b-3e20-4701-9977-846838a2cc6d
		member(484) f5dcb603-afa5-420d-598c-ecd788174bb8
		member(485) 1b96d02e-6aa5-c338-db87-ffe637879910
		member(486) f55d2e5c-a7fa-d76e-a121-36620c239f6e
		member(487) cac286e1-6078-d64b-f508-68f1f104bc3a
		member(488) 97d6f30a-b1d7-fd73-1afe-2f4699dff695
		member(489) cc3ba6bf-9f01-97db-8fd0-5110f29f3695
		member(490) 4ffe0985-44fa-8272-6c4e-41ebb60730e8
		member(491) 721307d9-9cbb-549d-7f36-2e9c59bd3e97
		member(492) 3f510b6c-b94c-2ffb-24b2-ba449e6a0715
		member(493) 6e519280-6773-afa8-98f5-b2572e605e4c
		member(494) 05c910f1-6543-1483-9b6a-e737f06e6858
		member(495) 7d416019-a68a-1e0f-d909-7c2ffee4e186
		member(496) c152055a-db32-4816-c12d-de8929915e44
		member(497) a0147f28-7330-f6c8-8708-d3289117f711
		member(498) 3296166b-70a4-e191-f486-b35b5380f1a4
		member(499) e37b606c-5b07-3712-9486-328ba66875cf
		member(500) c136a039-f7a2-5417-c861-5442387d85e6
		member(501) d400a630-49f3-9e7d-119c-a570e33d8c64
		member(502) e6dc863f-e38c-9c57-a847-55bcd34945ea
		member(503) cdd9308c-eb65-3650-f2d0-b4be1cd3e3af
		member(504) 238b06a0-1dff-a45e-75e7-73e3e450c483
		member(505) f1b984c4-88ca-04f7-7efa-14fc6e6c6c66
		member(506) 742d7dfe-2dbc-703a-92a8-b819e13adf1b
		member(507) f61f5a32-59b8-b475-74ca-de1b9437a87d
		member(508) 3fa6dbe6-cc03-8b75-a7a8-17106ba4a243
		member(509) ede4c34b-fb3a-eddb-c209-94ed7d407b7f
		member(510) 72bf8224-fe9a-de87-24d6-ab1a90912a04
		member(511) 70a96421-c6b9-31f8-1c57-f0f52a47a7f2
		member(512) 5169eba4-a8ed-510b-c291-15cd8f099ae6
		member(513) 3759f10c-fce1-7a91-f87b-d1b1c31ceafe
		member(514) 3723351f-8efc-dd0d-8063-dc066ccdd8b1
		member(515) dbf02120-75e7-378f-463f-c8332b2e0ff9
		member(516) be271e76-90a2-b4ae-ac12-e406671b5d28
		member(517) 7c404c10-d475-7730-759b-3ef69ffa52e2
		member(518) af0cc076-3c80-30a5-64dd-38c1f92c2d12
		member(519) 2c43cba4-f0ac-abd0-21d6-8017fcebff6a
		member(520) 0ea8eb86-d33b-cb39-0133-f751cc3a2bb0
		member(521) 0c1d44f5-ec0d-fcf1-74ed-41f2dc49757b
		member(522) 7b329aa9-f586-6d8e-b438-28c0ac4a09cf
		member(523) 833b6edd-7e6a-dfbd-7530-f575b8a903d7
		member(524) 45d0dc9e-2e88-7765-5bdd-1dabdd940230
		member(525) 981307e5-bd11-b14b-6b8d-7ab988d0e5b2
		member(526) dccaeace-6cd4-221a-484b-aca30c60c736
		member(527) 17e0e6e0-31e8-5fbf-06f6-c7a625e0e445
		member(528) ed88e22b-f19e-b5a3-6454-2177bf0d1573
		member(529) 9daea16b-64bb-8a38-aaf0-6c8eddb6f25e
		member(530) a51e02ff-dc97-5697-bc46-3d69f870120f
		member(531) 1597db75-9339-166a-79b6-5471135f88b9
		member(532) f2fc0e1d-02c7-7a6c-01ea-60740e5972e9
		member(533) 29e6a130-fc02-2590-64b0-908cec0681d6
		member(534) 2b6f8ac7-f299-c72e-915d-dbe76dfb0197
		member(535) 972018ff-8aa6-603b-8cd9-d90492b9ad9f
		member(536) f76239e5-11bf-4d49-a9f7-6ac776af34ec
		member(537) 863c7971-5d14-9625-2bc2-71c978783675
		member(538) 2843befe-aaa8-c2c8-d65a-036d9653c023
		member(539) 0b31b87a-4f7e-bad2-9518-35a1c30781ba
		member(540) d724fb87-267f-5bfb-ac70-6ee5669a5664
		member(541) d0d3b524-bac0-bae2-630a-fc7f35f87918
		member(542) 82414301-f857-fb44-c0ea-c545abc19995
		member(543) aab26e4d-c140-ddce-45ac-37d9b2f41e32
		member(544) 75a372d4-234f-4f1c-2fb6-292d1b22883e
		member(545) 35cbdc22-758f-b795-2582-e61b7cb167b8
		member(546) 299fcbee-8e16-d1c4-9959-bd050f597f6d
		member(547) 4352ff97-6984-7814-17dc-cbddff68573e
		member(548) a6862050-d752-645e-4546-2665f5e82af6
		member(549) 11bc1336-a0e2-5333-e1be-3975dbd65dfc
		member(550) b96a087e-b23b-93fc-e7f9-5b7c791671be
		member(551) 3e707fb8-e82a-c797-0749-634be961e342
		member(552) 289844ac-b61f-3323-6ffc-2d1b55156ce0
		member(553) a262843f-e5ff-b1c0-01eb-54c0685650cc
		member(554) 0d7f9839-4286-7891-5420-2b3625618830
		member(555) 3775b82d-bb79-b3c0-31ef-286b5850fa2f
		member(556) 840541f4-988d-93e0-bebf-c1728ce0141c
		member(557) bebcbae2-4e79-fd3f-fbdb-cae888eb7dbb
		member(558) 63dfe327-e095-2424-28bb-0249d663ea25
		member(559) a426df4e-6bf5-382f-97d3-e0382484d45a
		member(560) 12ca0c8b-ac72-affa-dd66-9112e1c50736
		member(561) 0ec0376f-d68d-cd26-5d96-5243ae12c678
		member(562) d43ec802-b431-fb53-b2c5-80959bad8a5d
		member(563) d01029a1-5670-4928-31ac-cc11de5112cd
		member(564) 4e3b8159-2a00-f9fe-dda6-2777db24f1db
		member(565) 86f84cdd-adb3-8529-cdb9-03fd35743d28
		member(566) 30c7c0fd-87e8-e426-ef74-96373183a7ee
		member(567) ae0927eb-8c77-c4d9-eb66-92735498eb69
		member(568) 73e732eb-ac42-697b-1b0b-2c6af3d02def
		member(569) d4cc59fb-c05e-7e4b-4a19-9658a359217a
		member(570) 5d9e9047-aced-b136-8daa-113459579c7e
		member(571) a81e9e16-5853-385c-5db2-34f79c3c1edb
		member(572) d81fb114-819e-d93b-98d9-eb18b81856f3
		member(573) 45ec9ba4-0091-c9c5-6d0e-735b522d4036
		member(574) b96129db-e1fe-1a0f-5997-50dfaeabc19f
		member(575) a46a9b43-4a84-f126-e832-ca2589e78b75
		member(576) a9849365-a35c-b236-1611-65730e704770
		member(577) 07ac0dcd-e58d-193a-f822-80ad480b8be8
		member(578) 5a067eae-ce82-2752-1b56-e3a1d008d743
		member(579) 3a584c4f-7531-be4f-7883-574fac392811
		member(580) 1bda3cab-81b3-ac16-2c5f-d9112e808a59
		member(581) 02e26994-e2ad-360b-2ec8-8a6e402edd7d
		member(582) 0f14e821-f84c-b57a-6605-1ab4db67e415
		member(583) 99540762-519c-121b-bb62-679aadaa3b94
		member(584) 461c95a4-9006-4013-5e6d-c8b2eeb81bdc
		member(585) c3160ce3-80a9-cc0a-6f3f-a12a30da8502
		member(586) 1ac5c8e2-5e23-2b22-90e7-3e15c99b6b31
		member(587) 6eabf9a0-0d13-cffe-84bf-65d92507ec55
		member(588) 502d90c6-2e9b-6861-b256-25c392ffb00d
		member(589) caa17aad-5da6-e7aa-8f56-2a6bd156d6c1
		member(590) 24b58d87-2aa5-68a6-f0db-420f21b604c4
		member(591) 54e4c83c-1fd3-5048-f4ac-4c67e999ac17
		member(592) bd1d92e0-ea95-59bf-a8ac-8244233500b9
		member(593) 8b22e740-7cb6-2543-10fc-2cc72999d4c1
		member(594) 7fd64496-8c61-d947-0449-0b4e4b36a25d
		member(595) d6366e59-b7cd-3fa9-408c-ff102e6b20b6
		member(596) 47b6a3ef-a8bb-e778-7372-95ad5bb10fe6
		member(597) ad3439e9-33e8-591c-d2d6-31782a0b372e
		member(598) 1dca9791-337d-c37d-0072-49a8d2a22048
		member(599) 836858d1-d46a-4990-7f01-709e9d666326
		member(600) cf381d20-1867-f329-c2d9-6bd4d32e2724
		member(601) 32014d79-fff8-9a93-dcf2-849c4c2e3ad3
		member(602) 6e24e561-afb6-e7d9-888d-965c63a35d32
		member(603) 86f5c4f7-029e-4893-f9e9-81f967ebff82
		member(604) cef14231-3f50-98d9-320d-59637ecda4d5
		member(605) c412a160-10c9-2e53-d83c-c23c280f6cec
		member(606) 48bfd9e2-e5c9-2d06-99b0-47befd983303
		member(607) 0e0e10be-de0b-4959-b1bc-d825b401419d
		member(608) 0e0ee6d3-5c0e-4377-a6bf-053187dfdd24
		member(609) 21e43431-7b1a-4f07-9fd4-f91ce439288b
		member(610) 7db07635-9c9f-430e-9e7e-970554bdd74f
		member(611) af0bd265-300e-4992-8942-3c6d93c59697
		member(612) 9215df2e-99d7-41aa-a7bc-b036b5f7ec16
		member(613) 4445e534-11c4-4a66-bde0-f787846c68fc
		member(614) 9f637dae-19c0-49cb-a59d-2320bbae2dc6
		member(615) cc88b091-71be-497d-8df9-1aa1e7729762
		member(616) 7c031e7d-4ac2-4da4-8c5d-9debb8691235
		member(617) d985fbbd-761b-4b0c-acd2-c461b005eb2b
		member(618) e1006b5f-713a-4266-a952-eed0751ed5cc
		member(619) b2205eba-f688-45cb-8aae-686620aacd90
		member(620) f6bc0134-bac2-4fdb-aaa3-b7a88f9ce830
		member(621) 8662adbc-0881-43c9-bd47-f7f333cc45e4
		member(622) 6817bd09-cc46-4f50-a425-388ecc26ed0a
		member(623) 19dff51a-f7b8-4882-88f5-b447cc1e3c32
		member(624) cbb0aae6-9626-4f7c-909f-8dd4d19d41c9
		member(625) 22e6768c-ae27-4eb3-b768-4b291f4f1769
		member(626) cb2cf863-d226-43b1-ade4-f1cdf8e1ae94
		member(627) ce9591c8-9a41-4e49-8f45-c0af9ffe31e8
		member(628) f1ccf470-bed8-4e35-8c97-c88a783b01f6
		member(629) 8cbd2aeb-5437-4f8c-9063-364c00e0a08a
		member(630) 7b20bcb1-d0bc-49db-8590-371982af8c3c
		member(631) d5906fec-a50a-4d6f-91b1-0d4d7d6a0a3b
		member(632) cbb23489-158c-4e09-a51f-932606b923d0
		member(633) 4c3faa59-7f6d-4cca-b182-82806a7706a6
		member(634) 0349803f-7887-42ee-8581-ea737d8e7306
		member(635) c7394305-3ee6-46e2-8500-733874e96027
		member(636) 281d6603-8d0b-4cce-987a-384d8c37bd1d
		member(637) 85923a5d-8d4f-4d3d-bf40-1f917f32f570
		member(638) 431c045d-6921-4e02-8c1c-9880d6ed5ef9
		member(639) 8ca2c81b-3e79-4de3-acd3-37ca27ad906b
		member(640) 0477cefe-aac3-4981-85b1-d3e1acd6dac7
		member(641) 2d3b9fa3-747b-471e-946f-5464ce64baf3
		member(642) 20d5b236-a264-471d-993a-ba03c785be4e
		member(643) a7667107-fbde-41c7-8c63-81211e85bbbb
		member(644) 0c3cf10a-2609-482d-a0c7-42e43f4899d6
		member(645) f5ab1e55-aab9-4ea1-9dce-be2f658cef3d
		member(646) e1514dab-a6d5-4b31-b9e2-6d3fa59e303b
		member(647) 9226a393-0e77-45c9-a834-ba716ed378ad
		member(648) 808b7134-125e-4d82-acfa-48e4c17b129e
		member(649) cfec0d69-7d1e-48a4-aec8-d7bf55730496
		member(650) f1e610cd-3d0d-4a7b-9dae-9c1b22d48c20
		member(651) a4b7a998-f99e-4f82-9690-d5d2cb9e3d7f
		member(652) b71fe7fd-d5e8-4f5e-9e65-45985b156989
		member(653) 6da8fd7a-a460-42be-8dc7-730e18fabd0c
		member(654) 5c4f309b-041c-4358-9c8c-eff9d7faaab1
		member(655) 6c564013-36d4-4ebc-b973-b590ca290281
		member(656) 96d34408-868c-4e15-9c71-7540878d33e4
		member(657) 935ea465-15e2-44a1-82c4-9582293c458f
		member(658) 26e44360-9470-46e8-b207-d30b49944b1e
		member(659) ed55ca1e-710f-4665-80fe-5258bb4ab553
		member(660) 7faf21ac-c7c5-40b5-8567-9b0e24a1bc57
		member(661) 70dd3972-358d-4b86-b07f-1d761639a37b
		member(662) 44cf4936-4851-4df6-802b-c944a0285186
		member(663) a9da6a68-5a73-43ed-8c61-d3f192858ba1
		member(664) 840272ba-5701-4ac5-8978-aa1e759153a2
		member(665) 095da584-6a10-47f4-bd03-ba260632bb3e
		member(666) a8238c33-ab8b-4a48-972a-05761cc84e6e
		member(667) 488dce6f-8188-4eba-8410-36fea0fec73e
		member(668) e3181fdf-3e29-4e34-85e4-a708c3030176
		member(669) 6b726fe1-ffa6-465d-8411-47cf9acce398
		member(670) abd6a74c-86e5-409f-8999-c7423b811fd0
		member(671) 81f2b890-e83f-4f9d-aa15-1e5e29efd1c6
		member(672) 9802907d-43a1-4361-b71d-b47a3df64dc5
		member(673) 5b0f85bb-8a70-491c-9087-4d26d822a98e
		member(674) 1c428089-5b20-43d4-ab30-a02d1ad7b1ba
		member(675) f1f39a71-053a-45aa-b956-a46b6e865f94
		member(676) 6771289b-9801-4877-839b-ef5b11f90e4d
		member(677) 5f753e32-03f3-432b-a1da-1ea8dc8371c5
		member(678) 8cdbeb52-a3c6-4531-b103-1cb3beff00f3
		member(679) a65d4162-8519-4fdc-a7b7-cd8acf9b75b8
		member(680) 7883aa5b-fa62-4ccf-8f39-0328d3010794
		member(681) 976e6686-6989-44b7-9e23-618376262a2b
		member(682) 7d95a416-f862-4a20-8df9-e45d32b9dfcd
		member(683) 882db2a7-11d8-4fd9-99d7-df4142bf5077
		member(684) 50bf50ce-63b2-4af2-a6a5-63fb64c4c40b
		member(685) 7f532764-1057-4e87-882a-263f1fe53fd2
		member(686) 712091ee-ba5a-4b4e-8681-934180b9a756
		member(687) 3cb3f7ea-d970-4407-904f-804c46e69a10
		member(688) 5ef66ec1-c132-472e-a8e7-ed210ee5f67f
		member(689) 0f678a1a-5ec1-48db-8b96-f3223a00c1e7
		member(690) 6ec52ddb-2712-4b82-ae6a-cffe588be5c8
		member(691) 8de827aa-0822-4958-92e1-c13a679026c7
		member(692) 2c1265a8-6d8f-41e9-a7e2-ec4a8e0f0e3d
		member(693) d6aecc54-f15c-45d0-97f7-d87c3057ee3d
		member(694) 8c405d52-fdc5-437a-9f5c-87dc10ba3ea0
		member(695) 2e69f1ac-b79c-45d5-b10e-a3dbe294ae8d
		member(696) 2580bc10-e654-450a-bfaf-d4a37565d472
		member(697) 76ed6197-b00e-425f-a2b6-d2ab4d9fe798
		member(698) e0977b5f-45eb-4a48-a78e-7bed68544fce
		member(699) 07155df9-bbdf-42be-b0f8-569814ad262e
		member(700) 7cad5c38-ae27-4261-8af8-61a94eebeeb9
		member(701) fc16260b-8d5d-414a-8352-a0c315e28b89
		member(702) 97e90298-64c1-4158-943a-1ae99992db06
		member(703) 5ac11ba4-b612-49e5-a813-28039f4c2fb9
		member(704) a96b648b-e5c9-48a4-a00e-4587d5e90525
		member(705) d656072f-d789-44d9-8cb8-7dc649eff1ae
		member(706) 28a07f4f-b1b1-4cef-98f1-12d331c5d8b6
		member(707) 11a1bc89-2def-4c72-83d1-252018af213b
		member(708) 2dceef9c-c626-414d-9178-18c52cbe207f
		member(709) 08de601f-24ad-4bc3-9790-ee86487ede5a
		member(710) 81957ade-575b-492c-8188-848d717970c1
		member(711) 49c206f1-d10f-4f5a-80df-18c53be76fe3
		member(712) 6782146f-ef99-49d5-b24e-c394adccc73f
		member(713) 94a85e86-856f-4f55-8348-4322cb090de8
		member(714) bf7688ef-eaa1-4ba7-b6e8-2af95c20d3af
CriteriaData d1b91400-96dd-42ef-afa9-f53e39b0bb0c
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/f8706736-8553-47b1-87de-b3f4ce8170dd
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN15_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 50602d00-04c9-ec7c-037e-2c28657e5cee
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 74d9e19b-f78b-ffe7-6fdb-2de234c27969
	Code ssclbas
	Description ID_P_CLASS_STAR_DESC_ASSAULT
	NameSid ID_P_CLASS_STAR_NAME_ASSAULT
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 10000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 0550c3f0-c89f-46c2-9860-e3df5558e428
			Identifier 3871447121
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_Assault
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList6/485109bc-3202-4f8f-1dd5-fad4b0bf91c5
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData ab003800-ef1c-4d6c-bba6-fa5bbd9805d0
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 7bafe089-f6ff-4ee4-aee5-671c992db2ba
	Code drLMG9
	Description ID_DRLMG9_DESC
	NameSid ID_DRLMG9_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drLMG9
	ImageSmallName UI/Art/Persistence/DogTag/small/drLMG9_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 3a9437bc-d280-49df-9461-18697db06fe7
			Identifier 471266802
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drLMG9
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 2b733a00-d57a-4cea-a263-bb9963dfed85
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m39
	Description ID_P_AWARD_M39_DESC
	NameSid ID_P_AWARD_M39_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m39
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m39_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 66ead2a6-8986-4fe3-a7b2-8aaf5e8342f9
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 7ed37000-8cd1-4a47-a5a5-ea64db998be9
	$::AbstractAwardData
